
	code for sm_90
        /*4960*/                   STG.E.U16 desc[UR6][R30.64+0x12], R35 ;           /* 0x000012231e007986 */
                                                                                     /* 0x000fe8000c101506 */
        /*4970*/                   STG.E.U16 desc[UR6][R30.64+0x14], R34 ;           /* 0x000014221e007986 */
                                                                                     /* 0x000fe8000c101506 */
        /*4980*/                   STG.E.U16 desc[UR6][R30.64+0x16], R33 ;           /* 0x000016211e007986 */
                                                                                     /* 0x000fe8000c101506 */
        /*4990*/                   STG.E.U16 desc[UR6][R30.64+0x18], R32 ;           /* 0x000018201e007986 */
                                                                                     /* 0x000fe8000c101506 */
        /*49a0*/                   STG.E.U16 desc[UR6][R30.64+0x1a], R29 ;           /* 0x00001a1d1e007986 */
                                                                                     /* 0x000fe8000c101506 */
        /*49b0*/                   STG.E.U16 desc[UR6][R30.64+0x1c], R28 ;           /* 0x00001c1c1e007986 */
                                                                                     /* 0x000fe8000c101506 */
        /*49c0*/                   STG.E.U16 desc[UR6][R30.64+0x1e], R37 ;           /* 0x00001e251e007986 */
                                                                                     /* 0x000fe8000c101506 */
        /*49d0*/                   STG.E.U16 desc[UR6][R30.64+0x20], R26 ;           /* 0x0000201a1e007986 */
                                                                                     /* 0x000fe8000c101506 */
        /*49e0*/                   STG.E.U16 desc[UR6][R30.64+0x2e], R27 ;           /* 0x00002e1b1e007986 */
                                                                                     /* 0x000fe8000c101506 */
        /*49f0*/                   STG.E.U16 desc[UR6][R30.64+0x30], R24 ;           /* 0x000030181e007986 */
                                                                                     /* 0x000fe8000c101506 */
        /*4a00*/                   STG.E.U16 desc[UR6][R30.64+0x32], R25 ;           /* 0x000032191e007986 */
                                                                                     /* 0x000fe8000c101506 */
        /*4a10*/                   STG.E.U16 desc[UR6][R30.64+0x34], R19 ;           /* 0x000034131e007986 */
                                                                                     /* 0x000fe8000c101506 */
        /*4a20*/                   STG.E.U16 desc[UR6][R30.64+0x38], R18 ;           /* 0x000038121e007986 */
