
	code for sm_90
        /*3a40*/                   STG.E.U16 desc[UR6][R16.64+0x72], R8 ;            /* 0x0000720810007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*3a50*/                   STG.E.U16 desc[UR6][R16.64+0x78], R30 ;           /* 0x0000781e10007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*3a60*/                   STG.E.U16 desc[UR6][R16.64+0x7a], R4 ;            /* 0x00007a0410007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*3a70*/                   STG.E.U16 desc[UR6][R16.64+0x7c], R31 ;           /* 0x00007c1f10007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*3a80*/                   STG.E.U16 desc[UR6][R16.64+0x7e], R5 ;            /* 0x00007e0510007986 */
                                                                                     /* 0x0001e4000c101506 */
        /*3a90*/                   LDL.LU R0, [R1+0x83c] ;                           /* 0x00083c0001007983 */
                                                                                     /* 0x001ea40000300800 */
        /*3aa0*/                   IADD3 R0, R0, 0x1, RZ ;                           /* 0x0000000100007810 */
                                                                                     /* 0x004fc80007ffe0ff */
        /*3ab0*/                   ISETP.GE.U32.AND P0, PT, R0, 0x8, PT ;            /* 0x000000080000780c */
                                                                                     /* 0x000fe20003f06070 */
        /*3ac0*/                   STL [R1+0x83c], R0 ;                              /* 0x00083c0001007387 */
                                                                                     /* 0x0005d80000100800 */
        /*3ad0*/              @!P0 BRA 0x3f0 ;                                       /* 0xffffffc800448947 */
                                                                                     /* 0x005fea000383ffff */
